Process - класс
 
Предоставляет доступ к локальным и удаленным процессам и позволяет запускать и останавливать локальные системные процессы.

Пространство имен:   System.Diagnostics

Иерархия наследования
System.Object
System.MarshalByRefObject
System.ComponentModel.Component
System.Diagnostics.Process

Синтаксис
[PermissionSetAttribute(SecurityAction.LinkDemand, Name = "FullTrust")]
[HostProtectionAttribute(SecurityAction.LinkDemand, SharedState = true, 
	Synchronization = true, ExternalProcessMgmt = true, SelfAffectingProcessMgmt = true)]
[PermissionSetAttribute(SecurityAction.InheritanceDemand, Name = "FullTrust")]
public class Process : Component

Конструкторы
 Process()	Инициализирует новый экземпляр класса Process.

Свойства
 BasePriority	Получает базовый приоритет связанного процесса.
 CanRaiseEvents	Возвращает значение, показывающее, может ли компонент вызывать событие.(Наследуется от Component.)
 Container	Возвращает контейнер IContainer, содержащий компонент Component.(Наследуется от Component.)
 DesignMode	Возвращает значение, указывающее, находится ли данный компонент Component в режиме конструктора в настоящее время.(Наследуется от Component.)
 EnableRaisingEvents	Получает или задает значение, указывающее, следует ли вызывать событие Exited при прекращении процесса.
 Events	Возвращает список обработчиков событий, которые прикреплены к этому объекту Component.(Наследуется от Component.)
 ExitCode	Получает значение, заданное связанным процессом при завершении.
 ExitTime	Получает время завершения связанного процесса.
 Handle	Получает собственный дескриптор связанного процесса.
 HandleCount	Получает число дескрипторов, открытых процессом.
 HasExited	Получает значение, определяющее завершение связанного процесса.
 Id	Получает уникальный идентификатор связанного процесса.
 MachineName	Получает имя компьютера, на котором выполняется связанный процесс.
 MainModule	Получает главный модуль связанного процесса.
 MainWindowHandle	Получает дескриптор главного окна связанного процесса.
 MainWindowTitle	Получает заголовок главного окна процесса.
 MaxWorkingSet	Получает или задает максимальный допустимый размер рабочего множества для связанного процесса.
 MinWorkingSet	Получает или задает минимальный допустимый размер рабочего множества для связанного процесса.
 Modules	Получает модули, которые были загружены связанным процессом.
 NonpagedSystemMemorySize	Устарело.Получает размер невыгружаемой системной памяти, выделенной этому процессу.
 NonpagedSystemMemorySize64	Получает объем невыгружаемой системной памяти, выделенной для связанного процесса.
 PagedMemorySize	Устарело.Получает размер выгружаемой памяти.
 PagedMemorySize64	Получает объем выгружаемой системной памяти, выделенной для связанного процесса.
 PagedSystemMemorySize	Устарело.Получает размер системной выгружаемой памяти.
 PagedSystemMemorySize64	Получает объем выгружаемой системной памяти, выделенной для связанного процесса.
 PeakPagedMemorySize	Устарело.Получает максимальный размер выгружаемой памяти.
 PeakPagedMemorySize64	Получает максимальный объем памяти в файле подкачки виртуальной памяти, используемой связанным процессом.
 PeakVirtualMemorySize	Устарело.Получает максимальный размер виртуальной памяти.
 PeakVirtualMemorySize64	Получает максимальный объем виртуальной памяти, используемой связанным процессом.
 PeakWorkingSet	Устарело.Получает максимальный размер рабочего множества для связанного процесса.
 PeakWorkingSet64	Получает максимальный объем физической памяти, используемой связанным процессом.
 PriorityBoostEnabled	Получает или задает значение, указывающее, должна ли операционная система временно увеличить приоритет связанного процесса, когда основное окно процесса получит фокус.
 PriorityClass	Получает или задает общую категорию приоритета для процесса.
 PrivateMemorySize	Устарело.Получает размер закрытой памяти.
 PrivateMemorySize64	Получает объем закрытой памяти, выделенной для связанного процесса.
 PrivilegedProcessorTime	Получает время, затраченное для выполнения процесса в привилегированном режиме.
 ProcessName	Получает имя процесса.
 ProcessorAffinity	Получает или задает процессоры, на которых может быть запланировано выполнение потоков данного процесса.
 Responding	Получает значение, указывающее, отвечает или нет пользовательский интерфейс.
 SafeHandle	Получает собственный дескриптор процесса.
 SessionId	Получает идентификатор сеанса служб терминалов для связанного процесса.
 Site	Получает или задает экземпляр ISite для компонента Component.(Наследуется от Component.)
 StandardError	Получает поток, используемый для чтения вывода ошибок приложения.
 StandardInput	Получает поток, используемый для записи ввода приложения.
 StandardOutput	Получает поток, используемый для чтения текстовых выходных данных приложения.
 StartInfo	Получает или задает свойства для передачи их методу Start объекта Process.
 StartTime	Получает время запуска связанного процесса.
 SynchronizingObject	Получает или задает объект, используемый для маршалинга вызовов обработчика событий, происходящих в результате события завершения процесса.
 Threads	Получает множество потоков, выполняющихся в связанном процессе.
 TotalProcessorTime	Получает полное время процессора для этого процесса.
 UserProcessorTime	Получает пользовательское время процессора для этого процесса.
 VirtualMemorySize	Устарело.Получает размер виртуальной памяти процесса.
 VirtualMemorySize64	Получает объем виртуальной памяти, выделенной для связанного процесса.
 WorkingSet	Устарело.Получает использование физической памяти связанного процесса.
 WorkingSet64	Получает объем физической памяти, выделенной для связанного процесса.

Методы
 BeginErrorReadLine()	Начинает операции асинхронного чтения с перенаправленного потока StandardError приложения.
 BeginOutputReadLine()	Начинает операции асинхронного чтения с перенаправленного потока StandardOutput приложения.
 CancelErrorRead()	Отменяет операцию асинхронного чтения в перенаправленном потоке StandardError приложения.
 CancelOutputRead()	Отменяет операцию асинхронного чтения в перенаправленном потоке StandardOutput приложения.
 Close()	Освобождает все ресурсы, связанные с этим компонентом.
 CloseMainWindow()	Закрывает процесс, имеющий пользовательский интерфейс, посылая сообщение о закрытии главному окну процесса.
 CreateObjRef(Type)	Создает объект, который содержит всю необходимую информацию для создания прокси-сервера, используемого для взаимодействия с удаленным объектом.(Наследуется от MarshalByRefObject.)
 Dispose()	Освобождает все ресурсы, используемые объектом Component.(Наследуется от Component.)
 Dispose(Boolean)	Этот API служит для поддержки инфраструктуры продукт и не предназначен для непосредственного использования из кода. Освобождает все ресурсы, используемые этим процессом.(Переопределяет Component.Dispose(Boolean).)
