Assembly - класс
 
Представляет сборку, которая является модулем с возможностью многократного использования, поддержкой версий и встроенным механизмом описания общеязыковой исполняющей среды.
Пространство имен:   System.Reflection

Иерархия наследования
System.Object
System.Reflection.Assembly
System.Reflection.Emit.AssemblyBuilder

Синтаксис
[SerializableAttribute]
[ClassInterfaceAttribute(ClassInterfaceType.None)]
[ComVisibleAttribute(true)]
[PermissionSetAttribute(SecurityAction.InheritanceDemand, Unrestricted = true)]
public abstract class Assembly : _Assembly, IEvidenceFactory, ICustomAttributeProvider, ISerializable

Конструкторы
 Assembly()	Инициализирует новый экземпляр класса Assembly.

Свойства
 CodeBase	Получает первоначально заданное расположение сборки, например в объекте AssemblyName.
 CustomAttributes	Получает коллекцию, содержащую пользовательские атрибуты этой сборки.
 DefinedTypes	Получает коллекцию типов, определенных в этой сборке.
 EntryPoint	Получает точку входа для этой сборки.
 EscapedCodeBase	Получает универсальный код доступа (URI), предоставляющий базовый код, включая escape-символы.
 Evidence	Получает свидетельство для этой сборки.
 ExportedTypes	Получает коллекцию открытых типов, определенных в этой сборке и видимых за ее пределами.
 FullName	Получает отображаемое имя сборки.
 GlobalAssemblyCache	Получает значение, указывающее, была ли сборка загружена из глобального кэша сборок.
 HostContext	Получает контекст хост-сайта, с которым была загружена сборка.
 ImageRuntimeVersion	Получает строку, представляющую версию общеязыковой среды выполнения (CLR), сохраненной в файле, содержащем манифест.
 IsDynamic	Получает значение, определяющее, была ли текущая сборка создана динамически в текущем процессе с помощью отражения.
 IsFullyTrusted	Получает значение, указывающее, загружена ли текущая сборка с полным доверием.
 Location	Получает полный путь либо UNC для расположения загруженного файла, содержащего манифест.
 ManifestModule	Возвращает модуль, содержащий манифест текущей сборки.
 Modules	Получает коллекцию, содержащую модули в этой сборке.
 PermissionSet	Получает набор разрешений текущей сборки.
 ReflectionOnly	Возвращает значение Boolean, которое указывает, была ли эта сборка загружена в контекст, предназначенный только для отражения.
 SecurityRuleSet	Получает значение, указывающее набор правил безопасности, которые применяются средой CLR к данной сборке.

Методы
 CreateInstance(String)	С помощью поиска с учетом регистра находит заданный тип в этой сборке и создает его экземпляр, используя абстрактный метод.
 CreateInstance(String, Boolean)	При помощи необязательного поиска с учетом регистра находит заданный тип в этой сборке и создает его экземпляр, используя абстрактный метод.
 CreateInstance(String, Boolean, BindingFlags, Binder, Object[], CultureInfo, Object[])	Находит в сборке указанный тип и создает его экземпляр с использованием системного активатора при помощи необязательного поиска с учетом регистра и с заданными аргументами, культурой, а также атрибутами привязки и активации.
 CreateQualifiedName(String, String)	Создает имя типа, который определяется отображаемым именем его сборки.
 Equals(Object)	Определяет равенство сборки и заданного объекта.(Переопределяет Object.Equals(Object).)
 Finalize()	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции по очистке перед тем, как объект будет утилизирован сборщиком мусора. (Наследуется от Object.)
 GetAssembly(Type)	Получает загруженную в текущий момент сборку, в которой определяется заданный класс.
 GetCallingAssembly()	Возвращает объект Assembly метода, вызвавшего текущий выполняемый метод.
 GetCustomAttributes(Boolean)	Получает все настраиваемые атрибуты для этой сборки.
 GetCustomAttributes(Type, Boolean)	Получает настраиваемые атрибуты для этой сборки как заданные по типу.
 GetCustomAttributesData()	Возвращает сведения об атрибутах, примененных к текущему объекту Assembly; сведения представляют собой объекты CustomAttributeData.
 GetEntryAssembly()	Возвращает исполняемый файл процесса в домене приложения по умолчанию. В других доменах приложений это первый исполняемый процесс, который был выполнен методом AppDomain.ExecuteAssembly.
 GetExecutingAssembly()	Получает сборку, которая содержит выполняемый в текущий момент код.
 GetExportedTypes()	Получает открытые типы, определенные в этой сборке и видимые за ее пределами.
 GetFile(String)	Возвращает объект FileStream для указанного файла из таблицы файлов манифеста данной сборки.
 GetFiles()	Получает файлы в таблице файлов манифеста сборки.
 GetFiles(Boolean)	Получает файлы из таблицы манифеста сборки с указанием включать или не включать модули ресурсов.
 GetHashCode()	Возвращает хэш-код для текущего экземпляра. (Переопределяет Object.GetHashCode().)
 GetLoadedModules()	Получает все загруженные модули, являющиеся частью этой сборки.
 GetLoadedModules(Boolean)	Получает все загруженные модули, входящие в эту сборку, с заданием возможности включения модулей ресурсов.
 GetManifestResourceInfo(String)	Возвращает сведения о сохранении заданного ресурса.
 GetManifestResourceNames()	Возвращает имена всех ресурсов в этой сборке.
 GetManifestResourceStream(String)	Загружает указанный ресурс манифеста из сборки.
 GetManifestResourceStream(Type, String) Загружает из сборки указанный ресурс манифеста с учетом ограничения области действия пространства имен по типу.
 GetModule(String)	Получает указанный модуль этой сборки.
 GetModules()	Получает все модули, являющиеся частью этой сборки.
 GetModules(Boolean)	Получает все загруженные модули, входящие в эту сборку, с указанием возможности включения модулей ресурсов.
 GetName()	Получает имя AssemblyName для этой сборки.
 GetName(Boolean)	Возвращает значение AssemblyName для этой сборки, база кода устанавливается в соответствии с параметром copiedName.
 GetObjectData(SerializationInfo, StreamingContext)	Получает сведения сериализации со всеми данными, необходимыми для повторного создания экземпляра этой сборки.
 GetReferencedAssemblies()	Возвращает объекты AssemblyName для всех сборок, на которые ссылается данная сборка.
 GetSatelliteAssembly(CultureInfo)	Получает сопутствующую сборку для указанной культуры.
 GetSatelliteAssembly(CultureInfo, Version)	Получает указанную версию вспомогательной сборки для указанной культуры.
 GetType()	Возвращает объект класса Type для текущего экземпляра. (Наследуется от Object.)
 GetType(String)	Возвращает объект Type с указанным именем в экземпляре сборки.
 GetType(String, Boolean)	Возвращает объект Type с заданным именем в экземпляре сборки и может вызывать исключение, если тип не найден.
 GetType(String, Boolean, Boolean)	Возвращает объект Type с заданным именем в экземпляре сборки, с возможностями игнорировать регистр и вызвать исключение, если тип не найден.
 GetTypes()	Получает типы, определенные в этой сборке.
 IsDefined(Type, Boolean)	Указывает, применен ли конкретный атрибут к сборке.
 Load(AssemblyName)	Загружает сборку с заданным именем AssemblyName.
 Load(AssemblyName, Evidence)	Устарело.Загружает сборку с заданным именем AssemblyName.Сборка загружена в домен вызывающего объекта с использованием переданного свидетельства.
 Load(Byte[])	Загружает сборку с образом в формате COFF, содержащим порожденную сборку.Сборка загружается в домен приложения вызывающего объекта.
 Load(Byte[], Byte[])	Загружает сборку с образом в формате COFF, содержащим выпущенную сборку и (дополнительно) символы для сборки.Сборка загружается в домен приложения вызывающего объекта.
 Load(Byte[], Byte[], Evidence)	Устарело.Загружает сборку с образом в формате COFF, содержащим выпущенную сборку и (необязательно) символы и свидетельство для сборки.Сборка загружается в домен приложения вызывающего объекта.
 Load(Byte[], Byte[], SecurityContextSource)	Загружает сборку с образом в формате COFF, содержащим выпущенную сборку и необязательно содержащим символы и задающим источник для контекста безопасности. Сборка загружается в домен приложения вызывающего объекта.
 Load(String)	Загружает сборку, заданную длинной формой ее имени.
 Load(String, Evidence)	Устарело.Загружает сборку с заданным отображаемым именем. Сборка загружается в домен вызывающего объекта с использованием переданного основания.
 LoadFile(String)	Загружает содержимое файла сборки, находящегося по указанному пути.
 LoadFile(String, Evidence)	Устарело.Загружает сборку с заданным путем в домен вызывающего объекта с использованием переданного свидетельства.
 LoadFrom(String)	Загружает сборку с заданным именем или путем.
 LoadFrom(String, Byte[], AssemblyHashAlgorithm)	Загружает сборку с заданным именем файла сборки или путем, хэш-значением и хэш-алгоритмом.
 LoadFrom(String, Evidence)	Устарело.Загружает сборку, заданную именем файла или путем к этому файлу и предоставленным свидетельством безопасности.
 LoadFrom(String, Evidence, Byte[], AssemblyHashAlgorithm)	Устарело.Загружает сборку с заданным именем файла сборки или путем, свидетельством безопасности, хэш-значением и хэш-алгоритмом.
 LoadModule(String, Byte[])	Загружает модуль, внутренний для этой сборки, с образом в формате COFF, содержащим включенный модуль или файл ресурсов.
 LoadModule(String, Byte[], Byte[])	Загружает модуль, внутренний для этой сборки, с образом в формате COFF, содержащим включенный модуль или файл ресурсов.Также загружаются необработанные байты, представляющие собой символы для модуля.
 LoadWithPartialName(String)	Устарело.Загружает сборку из каталога приложения или из глобального кэша сборок с использованием частичного имени.
 LoadWithPartialName(String, Evidence)	Устарело.Загружает сборку из каталога приложения или из глобального кэша сборок с использованием частичного имени.Сборка загружена в домен вызывающего объекта с использованием переданного свидетельства.
System_CAPS_protmethod	MemberwiseClone()	Создает "поверхностную" копию текущего объекта. (Наследуется от Object.)
